Iteration, Throughput, GoSAgg, GoSSep
527, 139200, 1392, 1392
528, 139200, 1392, 1392
529, 139200, 1392, 1392
530, 139200, 1392, 1392
531, 139200, 1392, 1392
532, 139200, 1392, 1392
533, 139200, 1392, 1392
534, 139200, 1392, 1392
535, 139200, 1392, 1392
536, 139200, 1392, 1392
537, 139200, 1392, 1392
538, 139200, 1392, 1392
539, 139200, 1392, 1392
540, 139200, 1392, 1392
541, 139200, 1392, 1392
542, 139200, 1392, 1392
543, 139200, 1392, 1392
544, 139200, 1392, 1392
545, 139200, 1392, 1392
546, 139200, 1392, 1392
547, 139200, 1392, 1392
548, 139200, 1392, 1392
549, 139200, 1392, 1392
550, 139200, 1392, 1392
551, 139200, 1392, 1392
552, 139200, 1392, 1392
553, 139200, 1392, 1392
554, 139200, 1392, 1392
555, 139200, 1392, 1392
556, 139200, 1392, 1392
557, 139200, 1392, 1392
558, 139200, 1392, 1392
559, 139200, 1392, 1392
560, 139200, 1392, 1392
561, 139200, 1392, 1392
562, 139200, 1392, 1392
563, 139200, 1392, 1392
564, 139200, 1392, 1392
565, 139200, 1392, 1392
566, 139200, 1392, 1392
567, 139200, 1392, 1392
568, 139200, 1392, 1392
569, 139200, 1392, 1392
570, 139200, 1392, 1392
571, 139200, 1392, 1392
572, 139200, 1392, 1392
573, 139300, 1393, 1393
574, 139300, 1393, 1393
575, 139200, 1392, 1392
576, 139200, 1392, 1392
577, 139200, 1392, 1392
578, 139200, 1392, 1392
579, 139200, 1392, 1392
580, 139200, 1392, 1392
581, 139200, 1392, 1392
582, 139200, 1392, 1392
583, 139200, 1392, 1392
584, 139200, 1392, 1392
585, 139200, 1392, 1392
586, 139200, 1392, 1392
587, 139200, 1392, 1392
588, 139200, 1392, 1392
589, 139200, 1392, 1392
590, 139200, 1392, 1392
591, 139300, 1393, 1393
592, 139300, 1393, 1393
593, 139300, 1393, 1393
594, 139300, 1393, 1393
595, 139300, 1393, 1393
596, 139300, 1393, 1393
597, 139300, 1393, 1393
598, 139300, 1393, 1393
599, 139300, 1393, 1393
600, 139300, 1393, 1393
601, 139300, 1393, 1393
602, 139300, 1393, 1393
603, 139300, 1393, 1393
604, 139300, 1393, 1393
605, 139300, 1393, 1393
606, 139300, 1393, 1393
607, 139300, 1393, 1393
608, 139300, 1393, 1393
609, 139300, 1393, 1393
610, 139300, 1393, 1393
611, 139300, 1393, 1393
612, 139300, 1393, 1393
613, 139300, 1393, 1393
614, 139300, 1393, 1393
615, 139300, 1393, 1393
616, 139300, 1393, 1393
617, 139300, 1393, 1393
618, 139300, 1393, 1393
619, 139300, 1393, 1393
620, 139300, 1393, 1393
621, 139300, 1393, 1393
622, 139300, 1393, 1393
623, 139300, 1393, 1393
624, 139300, 1393, 1393
625, 139300, 1393, 1393
626, 139300, 1393, 1393
627, 139300, 1393, 1393
628, 139300, 1393, 1393
629, 139300, 1393, 1393
630, 139300, 1393, 1393
631, 139300, 1393, 1393
632, 139300, 1393, 1393
633, 139300, 1393, 1393
634, 139300, 1393, 1393
635, 139300, 1393, 1393
636, 139300, 1393, 1393
637, 139300, 1393, 1393
638, 139300, 1393, 1393
639, 139300, 1393, 1393
640, 139300, 1393, 1393
641, 139300, 1393, 1393
642, 139300, 1393, 1393
643, 139300, 1393, 1393
644, 139300, 1393, 1393
645, 139300, 1393, 1393
646, 139300, 1393, 1393
647, 139300, 1393, 1393
648, 139300, 1393, 1393
649, 139300, 1393, 1393
650, 139300, 1393, 1393
651, 139300, 1393, 1393
652, 139300, 1393, 1393
653, 139300, 1393, 1393
654, 139300, 1393, 1393
655, 139300, 1393, 1393
656, 139300, 1393, 1393
657, 139300, 1393, 1393
658, 139300, 1393, 1393
659, 139300, 1393, 1393
660, 139300, 1393, 1393
661, 139300, 1393, 1393
662, 139300, 1393, 1393
663, 139200, 1392, 1392
664, 139300, 1393, 1393
665, 139300, 1393, 1393
666, 139300, 1393, 1393
667, 139300, 1393, 1393
668, 139300, 1393, 1393
669, 139300, 1393, 1393
670, 139300, 1393, 1393
671, 139300, 1393, 1393
672, 139300, 1393, 1393
673, 139300, 1393, 1393
674, 139300, 1393, 1393
675, 139300, 1393, 1393
676, 139300, 1393, 1393
677, 139300, 1393, 1393
678, 139300, 1393, 1393
679, 139300, 1393, 1393
680, 139300, 1393, 1393
681, 139300, 1393, 1393
682, 139300, 1393, 1393
683, 139300, 1393, 1393
684, 139300, 1393, 1393
685, 139300, 1393, 1393
686, 139300, 1393, 1393
687, 139300, 1393, 1393
688, 139300, 1393, 1393
689, 139300, 1393, 1393
690, 139300, 1393, 1393
691, 139300, 1393, 1393
692, 139300, 1393, 1393
693, 139300, 1393, 1393
694, 139300, 1393, 1393
695, 139300, 1393, 1393
696, 139300, 1393, 1393
697, 139300, 1393, 1393
698, 139300, 1393, 1393
699, 139300, 1393, 1393
700, 139300, 1393, 1393
701, 139300, 1393, 1393
702, 139300, 1393, 1393
703, 139300, 1393, 1393
704, 139300, 1393, 1393
705, 139300, 1393, 1393
706, 139300, 1393, 1393
707, 139300, 1393, 1393
708, 139300, 1393, 1393
709, 139300, 1393, 1393
710, 139300, 1393, 1393
711, 139300, 1393, 1393
712, 139300, 1393, 1393
713, 139300, 1393, 1393
714, 139300, 1393, 1393
715, 139300, 1393, 1393
716, 139300, 1393, 1393
717, 139300, 1393, 1393
718, 139300, 1393, 1393
719, 139300, 1393, 1393
720, 139300, 1393, 1393
721, 139300, 1393, 1393
722, 139300, 1393, 1393
723, 139300, 1393, 1393
724, 139300, 1393, 1393
725, 139300, 1393, 1393
726, 139300, 1393, 1393
727, 139300, 1393, 1393
728, 139300, 1393, 1393
729, 139300, 1393, 1393
730, 139300, 1393, 1393
731, 139400, 1394, 1394
732, 139400, 1394, 1394
733, 139400, 1394, 1394
734, 139400, 1394, 1394
735, 139400, 1394, 1394
736, 139400, 1394, 1394
737, 139400, 1394, 1394
738, 139400, 1394, 1394
739, 139300, 1393, 1393
740, 139300, 1393, 1393
741, 139300, 1393, 1393
742, 139300, 1393, 1393
743, 139300, 1393, 1393
744, 139300, 1393, 1393
745, 139300, 1393, 1393
746, 139300, 1393, 1393
747, 139300, 1393, 1393
748, 139300, 1393, 1393
749, 139300, 1393, 1393
750, 139300, 1393, 1393
751, 139300, 1393, 1393
752, 139300, 1393, 1393
753, 139300, 1393, 1393
754, 139300, 1393, 1393
755, 139400, 1394, 1394
756, 139400, 1394, 1394
757, 139300, 1393, 1393
758, 139300, 1393, 1393
759, 139300, 1393, 1393
760, 139300, 1393, 1393
761, 139300, 1393, 1393
762, 139300, 1393, 1393
763, 139300, 1393, 1393
764, 139300, 1393, 1393
765, 139300, 1393, 1393
766, 139300, 1393, 1393
767, 139300, 1393, 1393
768, 139300, 1393, 1393
769, 139300, 1393, 1393
770, 139300, 1393, 1393
771, 139300, 1393, 1393
772, 139300, 1393, 1393
773, 139300, 1393, 1393
774, 139300, 1393, 1393
775, 139300, 1393, 1393
776, 139300, 1393, 1393
777, 139300, 1393, 1393
778, 139300, 1393, 1393
779, 139300, 1393, 1393
780, 139300, 1393, 1393
781, 139300, 1393, 1393
782, 139300, 1393, 1393
783, 139300, 1393, 1393
784, 139300, 1393, 1393
785, 139300, 1393, 1393
786, 139300, 1393, 1393
787, 139300, 1393, 1393
788, 139300, 1393, 1393
789, 139300, 1393, 1393
790, 139300, 1393, 1393
791, 139300, 1393, 1393
792, 139300, 1393, 1393
793, 139300, 1393, 1393
794, 139300, 1393, 1393
795, 139300, 1393, 1393
796, 139300, 1393, 1393
797, 139300, 1393, 1393
798, 139300, 1393, 1393
799, 139300, 1393, 1393
800, 139300, 1393, 1393
801, 139300, 1393, 1393
802, 139300, 1393, 1393
803, 139300, 1393, 1393
804, 139300, 1393, 1393
805, 139300, 1393, 1393
806, 139300, 1393, 1393
807, 139300, 1393, 1393
808, 139300, 1393, 1393
809, 139300, 1393, 1393
810, 139300, 1393, 1393
811, 139300, 1393, 1393
812, 139300, 1393, 1393
813, 139300, 1393, 1393
814, 139300, 1393, 1393
815, 139300, 1393, 1393
816, 139300, 1393, 1393
817, 139300, 1393, 1393
818, 139300, 1393, 1393
819, 139300, 1393, 1393
820, 139300, 1393, 1393
821, 139300, 1393, 1393
822, 139300, 1393, 1393
823, 139300, 1393, 1393
824, 139300, 1393, 1393
825, 139300, 1393, 1393
826, 139300, 1393, 1393
827, 139300, 1393, 1393
828, 139300, 1393, 1393
829, 139300, 1393, 1393
830, 139300, 1393, 1393
831, 139300, 1393, 1393
832, 139300, 1393, 1393
833, 139300, 1393, 1393
834, 139300, 1393, 1393
835, 139300, 1393, 1393
836, 139300, 1393, 1393
837, 139300, 1393, 1393
838, 139300, 1393, 1393
839, 139300, 1393, 1393
840, 139300, 1393, 1393
841, 139300, 1393, 1393
842, 139300, 1393, 1393
843, 139300, 1393, 1393
844, 139300, 1393, 1393
845, 139300, 1393, 1393
846, 139300, 1393, 1393
847, 139300, 1393, 1393
848, 139300, 1393, 1393
849, 139300, 1393, 1393
850, 139300, 1393, 1393
851, 139300, 1393, 1393
852, 139300, 1393, 1393
853, 139300, 1393, 1393
854, 139300, 1393, 1393
855, 139300, 1393, 1393
856, 139300, 1393, 1393
857, 139300, 1393, 1393
858, 139300, 1393, 1393
859, 139300, 1393, 1393
860, 139300, 1393, 1393
861, 139300, 1393, 1393
862, 139300, 1393, 1393
863, 139300, 1393, 1393
864, 139300, 1393, 1393
865, 139300, 1393, 1393
866, 139300, 1393, 1393
867, 139300, 1393, 1393
868, 139300, 1393, 1393
869, 139300, 1393, 1393
870, 139300, 1393, 1393
871, 139300, 1393, 1393
872, 139300, 1393, 1393
873, 139300, 1393, 1393
874, 139300, 1393, 1393
875, 139300, 1393, 1393
876, 139300, 1393, 1393
877, 139300, 1393, 1393
878, 139300, 1393, 1393
879, 139300, 1393, 1393
880, 139300, 1393, 1393
881, 139300, 1393, 1393
882, 139300, 1393, 1393
883, 139300, 1393, 1393
884, 139300, 1393, 1393
885, 139300, 1393, 1393
886, 139300, 1393, 1393
887, 139300, 1393, 1393
888, 139300, 1393, 1393
889, 139300, 1393, 1393
890, 139300, 1393, 1393
891, 139300, 1393, 1393
892, 139300, 1393, 1393
893, 139300, 1393, 1393
894, 139300, 1393, 1393
895, 139300, 1393, 1393
896, 139300, 1393, 1393
897, 139300, 1393, 1393
898, 139300, 1393, 1393
899, 139300, 1393, 1393
900, 139300, 1393, 1393
901, 139300, 1393, 1393
902, 139300, 1393, 1393
903, 139300, 1393, 1393
904, 139300, 1393, 1393
905, 139300, 1393, 1393
906, 139300, 1393, 1393
907, 139300, 1393, 1393
908, 139300, 1393, 1393
909, 139300, 1393, 1393
910, 139300, 1393, 1393
911, 139300, 1393, 1393
912, 139300, 1393, 1393
913, 139300, 1393, 1393
914, 139300, 1393, 1393
915, 139300, 1393, 1393
916, 139300, 1393, 1393
917, 139300, 1393, 1393
918, 139300, 1393, 1393
919, 139300, 1393, 1393
920, 139300, 1393, 1393
921, 139300, 1393, 1393
922, 139300, 1393, 1393
923, 139300, 1393, 1393
924, 139300, 1393, 1393
925, 139300, 1393, 1393
926, 139300, 1393, 1393
927, 139300, 1393, 1393
928, 139300, 1393, 1393
929, 139300, 1393, 1393
930, 139300, 1393, 1393
931, 139300, 1393, 1393
932, 139300, 1393, 1393
933, 139300, 1393, 1393
934, 139300, 1393, 1393
935, 139300, 1393, 1393
936, 139300, 1393, 1393
937, 139300, 1393, 1393
938, 139300, 1393, 1393
939, 139300, 1393, 1393
940, 139300, 1393, 1393
941, 139300, 1393, 1393
942, 139300, 1393, 1393
943, 139300, 1393, 1393
944, 139300, 1393, 1393
945, 139300, 1393, 1393
946, 139300, 1393, 1393
947, 139300, 1393, 1393
948, 139300, 1393, 1393
949, 139300, 1393, 1393
950, 139300, 1393, 1393
951, 139300, 1393, 1393
952, 139300, 1393, 1393
953, 139300, 1393, 1393
954, 139300, 1393, 1393
955, 139300, 1393, 1393
956, 139300, 1393, 1393
957, 139300, 1393, 1393
958, 139300, 1393, 1393
959, 139300, 1393, 1393
960, 139300, 1393, 1393
961, 139300, 1393, 1393
962, 139300, 1393, 1393
963, 139300, 1393, 1393
964, 139300, 1393, 1393
965, 139300, 1393, 1393
966, 139300, 1393, 1393
967, 139300, 1393, 1393
968, 139300, 1393, 1393
969, 139300, 1393, 1393
970, 139300, 1393, 1393
971, 139300, 1393, 1393
972, 139300, 1393, 1393
973, 139300, 1393, 1393
974, 139300, 1393, 1393
975, 139300, 1393, 1393
976, 139300, 1393, 1393
977, 139300, 1393, 1393
978, 139300, 1393, 1393
979, 139300, 1393, 1393
980, 139300, 1393, 1393
981, 139300, 1393, 1393
982, 139300, 1393, 1393
983, 139300, 1393, 1393
984, 139300, 1393, 1393
985, 139200, 1392, 1392
986, 139300, 1393, 1393
987, 139300, 1393, 1393
988, 139300, 1393, 1393
989, 139300, 1393, 1393
990, 139300, 1393, 1393
991, 139300, 1393, 1393
992, 139300, 1393, 1393
993, 139300, 1393, 1393
994, 139300, 1393, 1393
995, 139300, 1393, 1393
